#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	2	1	2	2	2	2	2	1	1	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2
N2	2	2	1	1	2	2	1	1	2	1	2	2	2	2	1	2	1	1	1	2	2	1	2	2	1
N3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
N4	2	1	1	2	1	2	1	2	2	2	1	2	1	2	2	2	2	2	2	1	2	1	1	2	2
N5	2	1	2	2	1	2	1	2	2	1	1	2	2	2	2	1	1	2	2	1	1	1	1	2	2
N6	-1.1838	2.9651	4.9292	-2.9412	5.3283	-1.6214	3.4515	-3.1032	-1.8035	-2.339	6.1395	-3.1039	2.6619	-1.0154	-2.5295	-2.4897	-2.4142	-0.031835	0.75686	2.8536	-1.9458	3.3909	3.3866	-3.7476	-0.49034
N7	-1.3531	-2.1521	-0.052994	-0.31862	-2.1752	-1.0208	0.92709	-2.0367	-1.6855	-0.13027	-3.4444	-2.0698	-1.135	-2.9201	-0.69196	-2.2102	-1.5538	-0.75375	-1.8985	-1.8688	0.28055	-1.2914	-0.18124	-0.53829	-1.1564
N8	-2.6439	-2.7501	-0.82677	-0.95136	-1.6755	-1.1114	1.2123	-0.4356	-2.4728	-0.61691	-1.5192	-3.5526	-2.8502	-1.9009	-1.3679	-2.7008	2.9728	1.7111	0.22937	-2.7654	-2.4969	1.3114	-1.8157	-3.0779	-0.24287
N9	-2.9246	2.0551	0.74891	-2.7081	0.49678	-2.9108	5.2409	-4.7834	-4.053	3.877	0.23889	-4.4068	-2.9052	-5.2779	-3.6492	3.616	-0.7382	-3.1397	-2.5526	0.89617	6.2013	1.8779	5.734	-1.7756	-3.2322
N10	-4.3366	-4.3723	3.2606	4.0119	-3.2143	-3.5876	5.5271	4.3428	-4.4828	4.0037	-7.791	-6.0748	-2.2104	-4.2685	2.8978	-6.1353	1.6873	4.4351	3.0493	-5.0798	-0.45033	2.8006	-1.234	-4.2416	2.6483
N11	0.19829	1.7376	1.3344	2.0426	2.8562	4.7157	1.4299	1.4618	2.4672	1.9219	1.5043	1.147	2.2456	2.9283	3.5839	2.3245	2.6309	0.71157	1.3441	1.4179	2.66	2.5937	3.1952	3.4148	2.2804
N12	-10.8204	6.2935	6.0019	1.1083	7.4922	-8.3914	9.4382	-2.1628	-13.5753	6.2939	6.6149	-13.7811	-5.2456	-16.074	-0.26527	4.6043	0.33045	2.1849	1.7562	1.2104	11.2932	4.4801	17.1977	-10.1954	1.3798
N13	-2.1558	19.3441	14.4376	3.8594	29.1879	-10.4048	28.5443	-5.6116	-5.02	-1.8681	25.477	-5.7983	7.4477	-30.2141	3.3981	10.4611	-1.5999	5.1183	4.4566	8.6701	-1.3279	12.0317	13.7992	-3.6348	6.0669
N14	-18.4191	20.2823	20.9624	0.66739	23.9266	-15.5571	23.5598	-4.7164	-23.6972	9.7523	25.4668	-27.2176	-2.0268	-26.6041	-2.6275	7.097	-1.2643	6.7985	7.9697	10.1184	18.3837	15.0778	38.9793	-20.2346	4.7594
N15	-44.2986	26.5165	39.7846	6.6673	34.0012	-36.0241	50.2776	-1.3356	-55.4381	26.7553	28.9867	-62.4468	-13.5633	-63.2641	-0.47149	6.5863	1.8137	17.3353	15.9123	6.1775	35.4848	29.5605	68.8762	-47.1454	10.1129
N16	-11.3864	-5.9135	16.5764	3.4042	-3.0222	-0.011233	11.0752	3.964	-13.3919	1.2149	-9.7342	-16.9731	-5.4115	-4.0795	0.77794	-8.255	-0.4668	3.2237	6.9141	-13.9077	-3.0673	13.5437	-2.4001	-12.8158	3.7843
N17	-29.3916	-5.7716	45.7495	12.2484	4.2394	10.0962	33.1783	14.1441	-31.174	7.89	-14.477	-44.6646	-5.7887	-5.9082	9.7862	-17.0313	5.237	11.7406	22.8577	-25.6225	-2.2751	43.8	5.5436	-29.6941	15.9349
N18	-30.9693	12.1204	21.4955	-0.30622	17.4914	-9.993	18.1964	-3.4983	-37.9043	15.4532	16.2531	-42.0019	-12.5759	-20.392	0.571	7.897	-1.2774	6.9294	7.5542	7.6575	31.5483	15.1209	52.1743	-31.1529	5.3484
