#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	2	1	1	2	2	2	2	2	1	1	1	2	2	2	2	2	1	1	2	2	1	1	1	2
N2	7	3	7	7	11	11	7	11	7	7	7	7	7	7	7	7	7	3	7	7	7	7	7	7	11
N3	2	1	1	1	1	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	2	1	1	1	2
N4	3	3	3	3	7	11	3	11	3	3	3	3	11	7	11	11	11	3	3	11	7	3	3	7	3
N5	2	1	2	2	2	1	2	2	2	1	2	2	1	2	1	2	2	1	2	1	2	2	2	2	2
N6	-4.6184	0.8354	1.0828	2.5253	-5.4447	-16.7873	-4.4755	-11.9466	-3.6397	-5.5246	-3.6182	0.21392	-17.8504	-6.6886	-17.665	-14.8212	-17.0163	1.3194	-3.4966	-18.7468	-4.7209	0.61476	1.6976	-4.6254	-1.2704
N7	1.8641	-0.13	0.78615	-0.021637	-0.060556	1.5517	1.5349	-0.60079	0.97982	2.1876	2.9045	0.82672	1.5827	2.4016	4.1173	2.851	4.9308	4.4575	2.2699	4.0289	2.943	0.81147	1.8327	0.81175	1.8229
N8	3.192	2.1326	2.1539	2.2426	3.481	2.4524	2.4548	3.719	4.5672	3.5945	3.0298	4.1034	3.9509	2.047	2.8719	3.5634	4.5669	3.0299	2.3012	2.879	3.7765	4.2924	2.872	3.0448	1.7924
N9	-1.3764	3.7306	-2.5288	1.5726	-6.2923	-6.1916	-0.86171	-5.6513	-1.179	-0.23356	-1.1386	0.74698	-0.99733	-0.74375	1.0431	-1.0081	0.17922	2.9539	-2.1661	-0.73344	-3.2336	-0.70447	0.12636	0.48114	-6.6199
N10	-0.95823	3.0984	-0.27919	-0.19064	3.2438	0.88703	2.9127	3.7157	0.60503	-0.79455	-0.28503	-1.0424	2.0603	3.1395	2.9141	-0.91076	1.6283	0.66387	0.72822	1.5892	-0.28003	-0.37167	-1.0622	0.1486	1.1684
