#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	2	2	2	1	1	2	1	1	2	2	1	2	2	1	2	2	2	2	1	1	2	1	1	1
N2	7	3	7	3	7	7	7	11	11	11	3	7	3	3	3	11	11	7	11	7	7	11	7	7	7
N3	1	1	1	1	2	1	1	2	2	2	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1
N4	2	1	2	2	1	2	1	1	1	2	1	2	1	2	2	1	2	1	2	2	1	2	2	2	1
N5	3	3	11	11	11	7	11	11	7	7	3	11	3	11	11	11	7	11	11	11	7	11	3	11	11
N6	2.4142	-1.5881	-0.52942	-1.7964	3.9923	2.3361	-0.3073	-0.71424	4.1231	-0.14823	-0.70027	3.124	0.10291	-0.6714	2.0365	-1.3664	0.58532	0.47005	-0.89076	3.2258	1.7105	-1.3552	4.1861	0.82693	2.6063
N7	1.5232	1.343	0.59938	2.1965	2.6918	3.2389	2.7151	-2.0896	-2.5343	-3.4875	1.8784	2.7019	1.694	3.8257	1.1983	-3.7687	-2.3412	3.3303	-2.1228	2.9774	4.018	-3.9313	2.64	4.4662	3.6272
N8	2.2409	-0.99966	-12.1523	-10.811	-6.0482	-4.363	-8.1683	-6.1832	-3.9909	-6.2432	-3.0027	-9.9193	-0.34829	-11.4368	-10.0546	-8.7288	-7.9164	-8.4364	-11.0126	-11.8269	-3.5157	-10.165	1.311	-10.2465	-6.746
N9	6.6352	5.175	3.9199	12.5239	2.9477	10.1978	8.5573	-3.7375	-6.0764	-7.0696	8.7927	9.0761	6.0982	11.942	0.6341	-6.9724	-0.037217	11.1867	-1.0778	9.9314	13.3552	-3.7526	10.9349	13.031	9.2288
N10	6.4359	8.7859	2.4547	7.0176	10.1256	10.6244	8.7697	-0.55998	0.055282	-7.6677	6.0205	11.3367	6.7091	13.5063	3.9123	-3.891	-4.1748	9.0889	-3.9621	10.1271	10.5053	-10.6939	9.0711	12.2225	10.0148
