#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	1	1	1	1	2	1	1	2	2	2	1	2	1	2	1	2	1	1	2	1	1	1	1
N2	2	1	2	1	1	2	2	1	2	1	2	1	2	1	1	2	1	1	1	2	1	1	2	1	1
N3	2	2	2	1	1	2	2	1	2	2	2	2	2	2	1	1	2	2	1	2	2	1	1	2	2
N4	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	1	1	1	2	1	2	1	2
N5	2	2	2	2	1	1	2	1	1	1	2	1	2	1	1	2	2	1	1	1	2	1	1	2	1
N6	0.94368	-1.1971	1.1106	-0.093829	1.35	0.12971	0.17209	-0.35228	-1.1198	-1.1692	-0.96262	0.30111	-0.51009	0.08584	-0.29594	-0.20818	1.5123	1.1528	-0.76035	-0.68828	0.89323	-2.2819	2.3308	-0.72874	1.0107
N7	1.3384	2.489	3.9941	0.18109	0.75874	0.40249	1.9506	0.67166	0.60179	0.17475	2.1062	2.1616	3.2193	1.4432	3.1678	0.62332	-0.67775	1.0793	0.69799	2.1353	2.1066	3.5909	1.2141	1.3566	2.5996
N8	-0.76365	0.4848	0.41436	0.10018	1.9265	0.61725	-0.19045	0.45129	1.0032	0.78818	1.105	-0.026056	0.57493	0.67447	-0.43454	0.32212	1.4486	-0.94157	-0.38188	0.67811	0.49827	-1.0799	-1.2254	1.0555	-0.77722
N9	-1.8251	1.2827	1.1186	2.2427	1.6012	1.3671	1.3705	0.76562	1.5988	1.0159	1.9426	0.77346	0.69048	2.7476	-0.31925	1.6584	-0.05105	3.1839	0.055908	1.6587	1.4375	0.67574	0.057091	-1.1966	0.74157
N10	-0.16508	2.1618	0.89686	0.86808	1.3367	1.3033	1.2329	0.52038	2.9084	1.6421	0.053121	1.4315	1.2753	1.8421	1.4415	2.0013	1.0721	1.9492	1.7388	1.7734	0.67834	2.4586	0.4429	0.86954	-0.005251
N11	2.4457	2.1319	3.576	3.3878	2.4481	1.1828	2.2643	1.7878	2.2651	2.9837	3.5903	3.3873	3.2228	1.5624	1.0693	3.4468	2.1643	1.6188	1.1814	2.4238	3.3711	2.8605	0.79177	3.6803	3.2728
N12	0.49479	-1.6914	-1.5141	-2.0364	0.30926	-1.976	-0.14023	-1.1077	0.1356	-0.38628	-1.4949	-2.5864	-2.9595	-0.51818	-0.63279	-0.12797	-1.6971	-1.613	0.10202	-2.5435	-2.0891	-0.031522	-2.7703	0.19148	-0.82804
N13	2.2943	3.2942	3.2621	0.38494	2.9618	1.7228	1.9927	2.0743	0.75929	3.145	3.4435	2.0168	2.4892	3.0887	2.4315	2.376	0.81998	1.666	3.8464	1.8688	0.0053763	1.7505	0.93314	2.5775	3.7183
N14	1.6806	2.0609	1.5871	0.86636	0.82365	1.7138	1.9505	0.64409	-0.46341	0.82425	2.448	0.35424	2.2315	0.36859	0.36793	0.70337	1.0169	1.3572	0.66342	1.5198	3.0507	0.68342	1.1365	0.35659	1.0672
N15	3.8537	4.3591	2.6803	1.8309	4.4869	4.6138	1.8014	1.2227	3.4512	2.1633	3.6211	4.8015	2.4835	1.5951	3.9339	3.7631	2.6814	2.4685	2.3829	2.8396	2.9725	4.8198	4.0789	2.7833	1.6395
N16	3.6776	-5.5171	4.2616	-5.5843	8.017	5.2504	1.3296	2.9353	5.9558	5.5366	4.6175	9.0007	0.34576	5.2056	0.91351	3.3281	-1.8905	6.9551	1.9238	5.7024	3.2168	2.8247	8.7781	-5.2659	4.8308
N17	1.1951	2.3138	8.0528	-6.3181	4.2424	-0.67949	0.65104	2.4257	2.4937	1.5575	0.88535	4.5126	7.6411	2.8374	6.0962	-0.091559	-8.4207	3.4315	2.705	1.8631	-2.1456	7.7892	2.284	0.26086	6.945
N18	-7.4678	11.437	2.7469	2.0702	11.001	4.6299	-4.3177	8.2684	3.4945	-0.27986	-2.0824	-1.3636	1.0089	0.7707	4.9583	-3.9813	5.0217	0.50487	7.4894	4.6434	-3.1609	2.959	1.5676	9.4423	5.1173
N19	3.4967	5.2506	4.8883	4.4401	4.2819	5.3686	6.473	2.9692	3.7159	3.9974	4.383	4.2302	4.867	7.2349	0.87956	3.3909	4.155	7.2481	1.0552	5.0724	5.7739	2.6076	0.90491	2.3233	4.2731
N20	4.0231	10.856	8.7034	6.0709	-0.42198	-0.78895	0.079256	-1.1629	2.7077	3.1749	2.4442	5.7395	6.9156	2.3968	0.12999	5.2295	8.7929	4.3523	1.7639	1.3683	1.0701	1.9604	-1.7114	7.8805	-0.33388
