#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	2	1	1	1	1	2	1	1	2	1	2	1	2	1	2	2	2	1	2	1	2	1	2	1
N2	11	3	11	11	11	7	11	11	7	7	7	3	11	3	7	11	3	11	7	3	11	3	7	7	3
N3	7	7	11	7	11	3	11	11	3	7	11	7	7	7	11	11	11	11	7	3	7	7	11	7	7
N4	7	3	11	11	3	11	11	3	3	7	7	11	11	3	11	3	3	7	7	7	3	11	11	7	11
N5	11	11	7	11	3	3	7	7	3	7	7	3	11	3	7	3	7	11	11	3	11	11	7	11	7
N6	2	4	1	4	1	8	4	2	10	3	3	3	3	4	3	3	4	1	3	10	3	1	2	3	4
N7	9	5	5	4	10	3	3	7	10	8	7	5	3	10	3	10	6	7	8	10	7	1	3	7	4
N8	4	6	3	3	3	3	2	3	8	4	4	5	3	6	1	5	6	3	4	10	4	3	2	4	5
N9	4	6	3	3	3	3	2	3	9	4	4	5	3	6	1	5	6	3	4	10	4	3	1	4	5
N10	6	6	1	5	1	7	1	1	8	6	2	6	5	6	2	2	4	1	6	10	4	6	2	4	5
N11	4	5	4	7	5	2	5	1	5	9	6	10	7	9	6	7	2	6	2	1	5	6	7	5	2
N12	3	5	1	5	7	4	1	4	8	3	1	5	4	8	1	7	6	1	3	10	5	4	1	3	3
N13	4	6	4	4	4	4	1	4	6	3	4	3	4	5	3	3	4	2	5	10	4	2	4	3	5
N14	1	1	2	1	2	2	2	2	5	2	2	2	1	3	2	1	2	1	1	10	1	1	2	1	2
N15	4	7	5	6	6	5	5	3	9	4	2	6	6	7	3	7	6	1	4	10	5	5	3	4	5
N16	4	6	3	3	3	3	1	3	8	4	4	4	3	5	1	3	5	1	4	10	4	2	2	3	5
N17	1	2	2	1	2	1	2	2	5	2	2	2	1	4	1	2	2	1	1	10	1	1	1	1	2
N18	4	6	2	4	2	4	2	2	9	4	4	5	3	6	1	4	6	3	5	10	4	4	2	4	5
N19	3	6	5	5	6	5	4	6	9	6	6	5	5	7	6	6	6	1	5	10	4	4	6	4	6
N20	2	6	7	6	6	5	5	7	9	7	7	6	5	7	7	7	7	1	6	10	4	5	7	5	6
