#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	2	1	2	2	2	2	2	2	2	1	2	1	2	2	2	1	1	1	2	2	2	2	2	1
N2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
N3	2	1	2	1	2	2	1	1	2	2	1	2	1	1	1	1	2	2	1	1	1	2	1	2	2
N4	2	2	2	1	2	1	1	1	1	2	2	2	1	1	1	2	1	2	1	2	1	1	1	2	1
N5	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	2	1
N6	4.1509	-2.1202	1.7778	4.7052	4.9612	4.4608	4.0144	1.6309	3.7177	4.0242	0.071887	2.7294	-0.65492	-3.2769	3.9032	4.7141	0.59447	1.764	1.2743	-4.4106	3.1092	4.5214	3.8489	-2.3557	1.7851
N7	3.847	-0.66338	0.23879	-0.35242	1.8163	1.1381	1.3637	0.3141	1.6343	2.2351	-1.5274	1.2802	-0.86692	-0.75224	0.23467	-0.97992	2.335	1.5225	-0.21372	0.11937	0.17162	1.5507	0.90727	2.3153	2.8242
N8	1.534	-0.14488	-1.892	-0.077578	0.58778	-1.4548	-0.36981	-2.4444	-2.2233	0.33406	-1.0953	-1.1399	-1.6884	0.30324	-0.35496	0.13474	-0.29023	-0.070097	0.55638	-0.86438	-2.1661	1.052	0.16716	0.71023	-0.37621
N9	0.41174	-0.35143	0.43159	1.4257	0.55289	0.71097	0.053572	1.7104	0.40748	1.3011	1.9538	0.96512	2.1294	1.5766	3.243	-0.28509	1.3577	0.76855	1.3214	0.84269	-0.2882	0.6676	-0.21418	0.73689	0.64885
N10	1.8078	-1.2619	2.1231	3.9739	1.2015	3.7921	2.0186	1.884	3.8883	1.2287	2.8209	2.4569	4.7652	4.6444	4.7701	-0.17229	4.1767	0.42273	4.4026	1.9686	2.196	4.4727	2.9612	0.8875	2.2194
