#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	2	1	1	1	1	1	1	1	1	2	1	1	2	1	2	1	2	2	1	1	1	1	1
N2	2	1	1	2	1	1	2	2	2	1	2	1	2	2	1	2	1	1	2	2	1	2	2	2	1
N3	2	1	2	2	2	2	2	2	1	1	2	1	2	1	2	1	2	2	2	1	1	2	2	2	1
N4	7	7	3	7	3	11	3	11	3	11	7	11	3	3	7	11	11	7	3	3	3	7	3	7	11
N5	2	1	1	1	1	2	1	1	1	1	1	2	1	1	2	1	2	1	1	2	1	1	1	1	2
N6	-0.64259	3.2356	0.9748	0.34396	1.7259	0.23694	3.7775	2.1896	1.978	0.75727	1.6165	0.97501	2.2612	0.99994	1.1263	3.2139	1.616	1.3194	-0.72259	-3.3961	0.44125	3.2971	3.1736	1.5295	2.1124
N7	1.055	1.9132	2.0498	1.5079	2.4493	1.6038	0.011924	-0.83282	2.6779	0.53006	1.1384	0.9248	1.3746	2.5948	2.906	3.5252	2.9072	1.5838	-0.3234	1.8144	2.2236	0.03941	0.93327	2.0518	1.7159
N8	0.60595	4.8431	5.4558	-1.2865	4.7367	3.1972	-0.87	-0.99882	-1.0322	4.0491	-0.4736	5.6698	-1.6459	-0.74247	4.161	-0.060961	3.5931	3.7701	-2.2872	0.23634	5.5308	-1.7436	-0.4527	-0.21132	3.9052
N9	-1.0491	3.6827	5.1317	0.16663	4.8032	1.9366	8.3154	6.9401	4.972	3.9482	0.74786	3.3879	6.0291	6.1821	2.5559	10.6452	4.7425	-0.17608	4.6814	0.99659	4.2197	3.8757	7.0885	0.13204	7.9165
N10	-7.145	2.8074	-2.5106	1.1654	-1.6362	-4.8428	-1.1419	3.1611	0.46361	2.0032	3.5138	-5.9046	-1.0054	0.070479	-3.7173	3.0514	-3.7395	0.97529	-1.3978	-0.69912	-1.7948	-0.49541	-1.1233	2.2664	-3.9808
N11	0.28303	4.9216	3.5226	5.2453	8.2496	-0.22722	2.4109	0.39198	7.4419	3.5848	3.7029	-1.6212	2.5107	6.2451	-0.81359	8.106	-0.89077	3.9556	-1.4476	-0.87204	4.134	0.22328	2.3447	4.5746	-1.673
N12	1.9984	2.7519	2.4803	4.095	3.1081	-3.4216	0.25098	-1.8661	0.8715	-0.56398	3.2985	-1.6763	3.0238	1.9204	3.2476	-2.0049	-1.2313	1.2317	2.2535	1.1246	1.8417	2.1695	4.1117	1.8969	-2.8916
N13	-14.1908	16.6497	7.5231	1.2906	5.9902	0.28619	16.2803	14.6707	6.6152	8.7921	8.4932	4.6086	9.5632	6.7104	2.2746	11.3635	3.6854	1.8897	1.4094	-5.8232	6.1947	8.7522	11.7836	6.8828	13.1132
N14	2.3956	2.3803	4.2646	2.0758	3.5582	2.5039	1.3838	1.6689	4.6426	3.3193	2.8224	2.8986	3.7551	4.6737	4.7655	3.71	4.2422	2.4945	1.2849	2.52	3.8037	2.3532	3.0481	5.449	5.5537
N15	3.5334	15.0971	11.771	4.562	13.5854	-6.8075	4.6922	-1.0427	2.3876	6.4592	1.6291	-4.7701	3.3956	4.2986	12.2668	-0.24863	1.0584	6.4518	3.847	2.4541	9.4059	3.3286	3.6148	1.432	-1.2575
N16	7.3685	5.4462	7.2526	5.7764	4.8962	5.2034	3.7834	4.822	7.6956	6.3454	4.1154	7.4603	6.6068	6.8597	7.4089	5.7187	6.2727	3.7568	4.9832	4.9286	4.753	5.9894	5.9421	5.9966	7.3281
N17	-1.7846	58.3277	35.766	22.3857	46.9937	-17.5248	20.5202	10.3973	24.5621	27.3364	23.7002	-17.274	19.257	25.3352	38.7788	27.6663	12.935	27.3767	6.9103	6.3421	31.6146	16.5606	19.1304	23.4822	4.2845
N18	-0.065783	176.4288	110.181	73.5719	151.5132	-32.1746	64.2985	30.7991	84.1616	87.8371	72.9413	-33.0116	58.0856	83.3242	70.6494	93.8914	24.1122	89.0731	17.3978	9.955	100.8862	50.0036	59.4381	75.3853	3.2919
N19	-15.3331	168.8898	101.9607	60.246	128.0524	-39.7	71.5502	47.4732	72.7615	80.3912	73.2472	-32.2518	63.2283	74.79	103.668	87.4859	42.4507	76.1061	22.3072	14.8824	88.1709	56.2696	66.023	70.2857	31.1648
N20	-8.2849	29.9703	5.8844	-1.7176	4.9907	1.0057	5.3038	3.4563	8.5588	18.2675	1.0131	8.8877	2.9051	10.863	3.1066	13.9643	0.90289	1.6403	-0.66138	-6.6741	11.9705	0.7592	3.2456	1.7437	24.5772
