#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	2	1	2	2	2	2	2	2	2	1	2	1	2	2	2	1	1	1	2	2	2	2	2	1
N2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
N3	2	1	2	1	2	2	1	1	2	2	1	2	1	1	1	1	2	2	1	1	1	2	1	2	2
N4	2	2	2	1	2	1	1	1	1	2	2	2	1	1	1	2	1	2	1	2	1	1	1	2	1
N5	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	2	1
N6	10	3	7	10	10	10	9	7	9	10	5	8	5	2	9	10	6	7	7	1	9	10	9	3	7
N7	10	2	4	3	7	5	6	4	6	8	1	6	2	2	4	2	8	6	3	4	4	6	5	8	9
N8	10	6	2	6	8	3	6	1	1	7	4	4	2	7	6	7	6	6	8	4	1	9	7	8	6
N9	3	1	3	5	3	3	2	6	3	5	7	4	7	6	10	1	5	4	5	4	1	3	1	4	3
N10	6	1	6	9	5	9	6	6	9	5	7	7	10	10	10	2	10	3	10	6	6	10	8	4	6
N11	8	4	6	8	9	2	1	5	8	9	8	6	8	7	5	8	5	4	9	7	8	8	9	10	8
N12	9	2	5	10	10	9	9	6	9	10	5	8	4	1	9	10	4	5	4	1	8	10	9	2	5
N13	10	1	4	3	7	6	5	5	7	5	1	7	2	3	5	1	8	6	6	5	4	7	5	8	10
N14	10	1	4	4	8	5	5	3	6	6	2	7	2	2	4	2	8	6	7	2	3	8	7	4	10
N15	9	1	2	5	4	4	7	8	7	2	2	5	3	4	7	1	7	5	10	9	6	6	8	7	10
N16	10	1	3	6	8	6	7	5	7	7	1	6	2	3	7	4	6	4	5	3	5	9	8	6	7
N17	5	5	5	6	4	7	5	6	7	6	4	8	1	6	4	10	6	10	4	9	3	6	9	6	5
N18	10	2	4	8	8	8	5	3	8	9	1	8	1	2	3	2	10	9	1	4	2	7	6	9	9
N19	5	1	2	10	4	4	3	2	4	4	1	4	1	2	3	2	4	4	2	2	2	4	4	5	4
N20	10	1	3	6	9	6	7	5	7	7	2	7	2	2	6	4	4	4	4	2	5	9	8	3	6
