#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	2	2	1	1	2	1	2	1	1	2	1	2	2	2	1	2	1	2	1	2	2	2	1	1
N2	7	7	7	11	11	3	11	3	3	11	11	3	11	11	11	11	11	11	7	7	7	3	11	3	3
N3	3	7	7	7	7	11	7	7	3	7	11	3	7	7	3	11	3	7	7	3	11	3	3	3	3
N4	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	1	2	2	2	2	1	1	1	1
N5	1	2	1	1	2	2	1	1	2	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1
N6	4.3861	3.7799	2.8419	2.4953	3.7193	3.2018	3.9478	3.5371	4.3498	4.4056	3.8253	2.6162	1.3341	3.2206	4.0446	2.9399	2.2388	3.065	5.257	2.1491	2.6052	4.2376	4.0276	2.4953	3.7489
N7	12.4809	9.3408	6.8911	4.7934	7.9403	4.9946	8.7	7.2227	12.5173	8.557	7.3639	7.3659	1.1011	3.2812	13.3372	5.0965	9.7783	6.1758	10.8851	6.8456	4.6853	13.705	11.832	8.838	11.976
N8	7.8755	1.2071	5.874	3.3538	0.28175	1.0337	4.8024	5.1791	0.65365	7.2772	6.9312	4.5474	2.6693	2.8051	6.4188	4.3737	6.8319	4.2157	1.2064	-0.8082	-0.98163	1.1687	5.5819	7.6571	6.0458
N9	-1.5844	-1.0045	-1.0453	-1.0906	-1.1636	-0.36188	-0.19667	-2.0458	-2.7138	-1.4451	0.297	-3.1003	0.77749	-1.8083	-2.1491	-0.18625	0.22319	-0.55007	0.69448	1.7561	1.0047	-0.52956	-0.15593	-1.0766	-0.92973
N10	-2.7073	-3.6483	-1.6423	1.5903	3.147	0.067661	3.6776	-3.9454	4.1287	2.649	3.1352	1.7563	4.7907	-4.5495	-5.6532	4.9228	2.1372	2.6348	4.4478	3.1727	5.6556	-0.98018	-0.68561	3.3861	4.8815
N11	21.6463	18.7211	11.8239	7.557	12.9893	10.6987	15.4099	12.2329	20.4333	14.5597	14.2948	12.0838	4.439	6.4063	22.6835	10.2377	17.1106	11.3596	19.6848	15.7746	10.2081	24.6191	21.8836	15.3447	19.5441
N12	19.8447	16.8809	14.096	10.2922	14.6032	14.2201	16.2701	13.2798	18.5147	15.9541	13.8	12.4956	6.8019	9.8352	21.7717	12.2961	16.7358	13.1012	19.4237	15.2337	11.4669	21.0549	22.3274	16.0433	18.8484
N13	13.4597	-12.0897	6.2286	6.4613	-15.7814	-12.6907	11.8218	4.6099	-15.6823	15.911	1.4545	9.8753	9.1139	2.2986	9.1714	-1.0135	14.1953	7.9914	-6.8897	-9.7087	-15.1598	-10.455	11.0289	17.0303	15.4054
N14	14.3094	-25.5095	8.2329	14.1682	-17.355	-0.93125	29.2172	2.5315	-8.5311	33.5933	-6.4359	47.7297	15.417	1.0899	14.3242	0.63073	42.9643	18.148	3.1335	8.6524	-21.2148	10.6838	31.3166	71.3793	77.4502
N15	43.8965	37.2286	31.0024	23.4238	32.7117	28.2173	33.0763	31.586	41.1757	33.5291	29.1101	28.1064	14.9354	21.8891	48.1347	25.9038	36.428	28.8998	41.0102	32.7018	24.1838	44.1742	44.9315	35.6144	41.7721
N16	6.6746	9.5194	6.5128	6.0079	10.559	8.1574	11.17	10.7183	7.8104	9.6404	11.9746	6.0117	4.9248	5.1987	8.002	8.3842	7.0519	9.1615	11.5049	3.717	7.9925	6.6957	6.7668	6.5458	6.0438
N17	2.0824	0.416	2.229	0.2065	0.51231	0.69556	1.1259	0.76465	-0.42591	-0.85404	1.9877	1.2973	0.97708	-0.81338	1.0417	1.5173	1.3345	-0.51008	1.0406	0.22016	0.71161	0.20742	1.5311	1.474	0.89087
N18	60.2068	-70.2435	36.2938	49.694	-49.4479	-3.1961	97.5048	17.7911	-24.5975	112.9426	-3.7606	146.1952	55.5185	10.6331	54.9461	9.8954	137.9692	61.9312	11.9032	22.5629	-63.0981	31.7617	103.4069	219.74	234.0715
N19	166.9602	-37.4293	101.6064	46.5821	61.0158	-10.815	84.7403	38.1197	-34.3273	85.6723	70.8506	237.4147	30.6577	39.0875	115.2686	53.7797	91.24	63.7762	84.0505	73.7995	-56.4351	58.2002	116.2512	353.4206	380.7564
N20	305.6397	-57.0673	188.384	96.7653	123.4369	-14.6288	171.6632	79.1323	-10.9929	175.2156	138.3112	403.578	60.7833	76.9834	213.7802	115.8155	174.808	131.8547	152.3303	143.2149	-94.9453	107.4181	214.5998	595.3213	638.7173
