#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	1	1	1	2	1	1	1	1	2	2	1	1	1	1	1	2	1	1	2	1	2	1	2	2
N2	2	1	2	2	1	1	1	1	1	2	1	2	1	1	1	2	1	1	1	2	1	1	1	1	2
N3	2	2	2	1	2	2	1	1	1	2	2	2	2	2	2	2	1	1	2	1	2	1	2	2	2
N4	2	1	1	2	1	1	2	2	1	1	2	1	1	2	1	1	1	2	1	1	1	1	1	2	1
N5	3	3	11	3	3	3	3	3	11	11	11	7	3	11	3	7	3	3	3	3	11	11	3	11	7
N6	7	10	7	10	7	4	8	9	5	9	9	2	4	6	10	9	1	5	4	2	4	8	7	5	6
N7	8	8	6	3	5	10	3	4	1	8	7	8	6	7	5	7	3	3	9	1	7	4	9	7	7
N8	9	9	6	10	9	8	10	10	2	6	2	8	9	1	9	9	10	9	9	9	7	3	8	1	9
N9	9	10	6	10	9	8	9	9	3	6	2	8	9	1	9	9	10	9	10	9	7	4	8	2	9
N10	7	5	4	6	10	6	9	8	2	2	2	9	9	4	10	7	8	7	10	7	2	3	7	1	8
N11	9	9	5	7	9	9	6	8	6	8	5	9	8	1	8	9	10	7	9	7	8	2	9	5	10
N12	10	10	4	9	9	9	9	9	3	7	2	9	9	1	9	10	10	9	10	9	8	1	9	1	10
N13	7	1	6	10	3	7	9	7	4	4	7	4	3	6	5	4	3	10	5	3	5	4	5	10	5
N14	10	10	5	10	10	9	9	10	4	8	1	9	10	5	10	10	10	9	10	9	9	1	10	1	10
N15	10	10	5	10	10	9	9	10	4	8	1	9	10	5	10	10	10	9	10	9	9	1	10	1	10
N16	10	10	5	10	10	9	9	10	4	8	1	9	10	4	10	10	10	9	10	9	8	1	10	1	10
N17	10	10	6	10	10	9	9	10	5	9	4	9	10	8	10	10	10	9	10	10	9	1	10	4	10
N18	6	7	4	5	7	4	7	7	4	1	5	10	9	6	10	9	2	7	10	3	1	6	9	1	3
N19	10	10	9	10	10	10	10	10	7	8	1	10	10	8	10	10	10	9	10	10	9	1	10	1	10
N20	10	10	8	10	10	9	9	10	5	9	4	9	10	8	10	10	10	9	10	10	9	1	10	4	10
